transaction_amount,transaction_time,transaction_day,transaction_type,num_prev_transactions,avg_transaction_amount,account_age_days,is_foreign_transaction,time_since_last_transaction,day_of_week,fraud
588.43,7,27,payment,2,97.89,2216,0,13.56,5,0
853.75,17,27,deposit,3,102.44,1901,0,54.57,6,0
279.98,19,2,transfer,3,161.74,2308,0,99.14,4,0
94.4,14,9,deposit,4,80.19,1292,0,22.4,3,0
17.44,6,16,payment,2,72.82,3061,0,88.43,6,0
300.25,10,13,deposit,6,33.06,282,0,27.07,3,0
163.47,19,9,deposit,2,88.81,2034,0,24.63,4,1
110.41,15,20,deposit,6,112.81,1489,0,1.38,4,0
473.65,3,4,deposit,5,13.8,1972,0,57.04,0,0
23.58,5,22,payment,6,82.88,2638,0,79.09,6,0
135.7,21,10,transfer,4,158.01,3523,0,52.29,0,0
2.28,2,26,withdrawal,3,132.42,1356,0,7.88,2,1
126.47,8,26,deposit,3,118.67,2149,0,5.23,6,0
11.59,9,22,transfer,2,131.06,3364,0,40.83,5,0
25.3,13,12,transfer,7,71.31,1887,0,24.64,2,0
25.01,10,17,payment,3,64.65,2299,0,26.91,2,0
209.51,17,14,transfer,7,163.6,1130,0,164.92,1,0
274.12,21,14,payment,3,141.43,91,0,61.78,3,0
175.11,11,25,deposit,4,62.69,1524,0,25.47,1,0
654.94,22,2,deposit,4,6.06,1210,0,0.93,5,0
93.96,11,21,withdrawal,6,63.72,835,0,1.67,4,0
67.29,12,25,withdrawal,4,127.18,2202,0,55.42,0,0
405.9,12,20,withdrawal,2,67.09,2818,0,87.29,5,0
50.62,18,11,transfer,5,116.5,1905,0,59.04,4,0
660.57,18,16,deposit,5,170.99,2238,0,24.99,5,0
2.45,22,19,payment,4,95.35,570,0,1.52,4,0
700.51,13,31,withdrawal,6,111.7,655,0,164.33,6,0
8.82,3,23,payment,5,134.25,1644,0,206.06,0,0
443.54,12,6,payment,2,45.9,3636,0,38.26,4,0
150.03,7,24,withdrawal,4,61.35,135,0,3.52,2,1
991.37,22,19,deposit,4,136.31,1184,0,37.37,5,0
15.33,20,5,withdrawal,6,101.85,3458,0,106.98,0,0
161.42,22,26,payment,6,106.09,1738,0,54.69,4,1
696.72,18,4,withdrawal,6,101.66,2853,0,61.1,2,0
148.09,11,15,payment,5,148.91,1938,0,4.26,2,0
198.53,17,29,payment,6,121.79,2079,0,5.41,6,0
237.98,5,4,withdrawal,4,122.44,2310,0,6.54,3,0
121.23,17,20,transfer,8,161.11,398,0,112.67,2,0
197.53,18,10,withdrawal,6,180.33,1304,0,35.82,1,0
175.57,21,24,transfer,2,212.18,975,1,75.27,0,0
462.85,4,22,payment,5,71.05,3209,0,5.88,0,0
9.3,23,3,payment,5,223.47,3377,0,126.05,0,1
65.97,8,26,transfer,9,45.16,2257,0,82.62,4,0
600.8,2,5,payment,7,196.76,322,0,12.22,5,0
441.94,9,6,transfer,3,68.3,613,0,99.5,4,0
121.64,18,21,transfer,9,96.55,2872,0,14.68,1,0
193.59,2,22,payment,6,100.93,2252,0,11.03,5,0
64.97,21,8,deposit,3,56.65,2200,0,14.73,6,1
41.68,14,7,transfer,8,104.34,2304,0,115.56,2,0
124.61,0,21,withdrawal,4,59.23,2521,0,118.66,4,0
87.19,6,10,withdrawal,7,38.25,2505,0,19.15,5,1
175.25,11,6,payment,10,98.06,3184,0,58.67,2,0
16.18,16,14,deposit,6,179.49,794,0,54.06,5,0
732.99,20,4,payment,6,87.3,2709,0,78.85,2,1
856.77,23,28,deposit,3,147.05,2142,0,16.88,5,0
239.57,19,25,transfer,4,57.72,1334,0,34.25,4,1
153.62,4,13,transfer,2,35.83,1444,0,52.88,4,0
74.08,3,20,transfer,6,122.69,457,0,1.28,1,0
336.18,11,17,transfer,6,187.78,2695,0,22.69,6,0
230.87,19,23,withdrawal,5,110.45,3002,0,57.14,6,0
35.49,23,7,withdrawal,5,141.33,2044,0,13.98,3,0
483.66,17,4,payment,5,174.76,2889,0,151.83,0,0
345.8,16,29,deposit,5,98.17,136,0,1.47,4,0
598.35,18,14,transfer,5,92.4,3649,0,152.26,4,0
258.72,8,3,transfer,2,123.6,688,0,11.73,2,0
190.08,3,24,deposit,3,132.5,3363,0,2.4,3,0
108.34,20,5,deposit,1,30.05,1212,0,16.61,6,1
539.8,1,16,payment,3,114.79,2342,0,74.07,4,0
402.08,3,26,deposit,3,99.97,3569,0,67.01,5,0
9.25,1,23,transfer,5,60.52,1255,0,11.24,6,0
5.34,14,20,transfer,6,96.51,184,1,10.52,3,0
94.47,1,4,transfer,5,41.73,3114,0,49.38,0,0
332.73,3,24,transfer,4,24.45,3398,0,29.41,5,0
872.86,5,30,transfer,5,103.34,925,0,75.44,2,0
32.6,6,24,payment,6,145.1,1551,0,1.17,1,0
180.34,9,2,transfer,3,82.64,1650,0,45.25,5,0
95.89,18,30,payment,1,51.96,1022,0,62.97,6,1
700.74,18,18,transfer,3,59.74,2322,0,240.89,0,1
369.18,21,19,withdrawal,5,127.45,1353,0,54.51,5,0
364.44,11,31,withdrawal,5,183.37,1415,0,12.66,3,0
126.48,2,28,withdrawal,4,138.52,3455,0,5.5,3,1
107.17,12,28,withdrawal,3,165.04,3622,0,49.16,0,0
63.88,17,19,payment,5,47.62,2463,0,35.55,6,0
11.61,7,17,payment,4,96.3,2836,0,110.12,3,0
400.09,20,31,deposit,5,150.93,3413,0,62.25,5,0
335.22,14,14,transfer,9,30.04,2491,0,34.22,1,0
1634.49,0,19,withdrawal,3,67.08,1331,0,24.81,5,0
1138.97,2,22,payment,6,147.1,2792,0,24.87,1,0
162.13,7,24,transfer,3,112.92,788,0,12.32,3,0
293.06,3,13,transfer,8,51.74,776,0,0.84,5,0
579.23,15,12,payment,5,18.46,622,0,41.06,3,0
378.95,22,30,withdrawal,5,166.87,3457,0,11.46,6,0
56.83,9,26,deposit,3,-2.67,1578,0,11.21,1,0
119.77,11,6,transfer,5,131.62,2916,0,6.43,6,0
27.66,13,21,deposit,2,73.35,45,0,10.09,3,0
616.04,13,31,withdrawal,4,152.35,1022,0,1.55,4,0
186.37,1,4,withdrawal,8,47.89,1098,0,53.84,2,1
51.92,22,19,deposit,4,230.74,1374,0,24.63,5,1
222.77,4,16,withdrawal,6,120.11,2728,0,39.57,4,0
192.53,4,13,transfer,8,128.35,3427,0,48.64,6,0
88.68,5,4,deposit,2,61.35,2225,0,172.46,3,0
24.11,12,30,withdrawal,3,93.33,2432,0,3.39,3,0
222.69,8,23,deposit,7,94.63,3337,1,25.97,2,0
146.92,21,17,transfer,4,189.8,732,1,13.55,3,0
295.96,14,23,withdrawal,8,120.03,642,0,31.09,2,0
146.86,13,1,transfer,4,127.19,134,0,121.52,5,0
382.35,23,18,withdrawal,4,126.63,1527,0,61.79,1,0
160.55,6,31,payment,4,131.43,425,0,52.06,2,0
164.62,19,20,withdrawal,6,30.53,3547,0,27.94,2,0
418.55,1,17,deposit,7,202.46,2683,0,53.38,4,0
103.33,6,27,withdrawal,2,56.13,3321,0,1.58,3,0
28.78,5,28,transfer,5,98.08,2040,0,42.36,5,0
5.84,16,27,transfer,5,176.57,880,0,38.73,1,0
281.41,1,15,withdrawal,5,196.73,2018,0,20.43,0,1
193.68,2,11,deposit,4,140.3,471,0,10.8,6,0
243.53,4,25,payment,6,74.77,1698,0,79.1,2,0
47.9,4,28,deposit,4,106.39,902,0,2.66,0,0
29.32,0,22,payment,5,108.35,696,0,3.47,3,0
2.93,7,13,transfer,4,110.12,1081,0,27.88,6,0
86.34,11,1,deposit,3,38.5,2871,0,13.97,2,0
178.28,23,17,payment,3,163.01,2552,0,65.68,0,0
99.6,3,6,withdrawal,4,106.73,657,0,48.27,4,0
115.06,12,4,transfer,3,63.89,3406,0,71.08,0,0
469.01,22,20,withdrawal,7,75.08,1458,0,18.84,6,0
85.62,14,16,transfer,7,113.49,3614,0,64.76,4,0
144.31,10,15,deposit,6,29.85,2579,0,95.17,6,0
306.17,9,27,deposit,5,143.92,377,1,20.33,1,0
101.02,2,15,transfer,4,111.74,1293,0,19.94,3,0
194.62,21,6,transfer,4,178.28,1047,0,110.5,5,0
396.63,13,15,transfer,7,103.88,599,0,2.45,0,0
597.24,15,14,deposit,6,45.74,2772,1,20.69,2,0
31.82,9,28,payment,3,40.11,3438,0,6.06,6,0
522.33,9,11,withdrawal,4,80.46,2103,0,1.41,6,0
135.5,11,7,withdrawal,4,85.75,3510,0,5.75,3,0
59.75,8,9,deposit,4,71.64,3178,1,27.09,0,1
122.92,0,26,withdrawal,7,106.42,1982,0,55.75,2,1
782.73,4,16,transfer,6,70.37,2294,0,16.39,2,1
135.7,19,5,payment,7,112.71,1381,0,90.96,6,0
79.72,7,25,withdrawal,3,73.97,2914,0,27.63,5,0
200.7,10,20,payment,5,131.59,2851,0,165.56,6,0
54.93,11,29,transfer,5,84.5,3124,0,147.96,5,0
15.78,0,10,withdrawal,4,162.31,699,0,71.23,6,0
27.6,21,18,deposit,5,132.61,747,0,129.32,6,0
27.4,19,3,payment,2,109.68,2387,1,58.94,2,0
32.95,10,13,transfer,6,89.62,2676,0,108.45,5,0
29.89,4,11,payment,2,24.05,296,0,12.95,2,0
204.82,14,17,withdrawal,3,170.68,1468,0,20.34,0,0
40.15,4,30,withdrawal,3,65.96,2723,0,67.11,6,0
84.83,11,30,deposit,5,104.54,3368,0,26.53,1,0
454.19,4,22,transfer,0,117.19,1386,0,87.17,5,0
128.48,16,13,transfer,9,90.82,1052,0,100.84,4,0
220.26,16,6,deposit,4,167.73,2067,1,17.1,4,0
37.83,23,17,deposit,2,38.93,2527,0,83.24,4,0
42.71,11,27,transfer,5,186.7,594,0,8.04,1,0
8.35,23,13,payment,3,133.58,1300,0,19.52,2,0
37.01,14,19,payment,2,87.68,1089,0,35.03,2,0
65.31,14,21,deposit,5,88.24,1454,0,12.32,3,1
38.96,5,19,payment,5,-10.84,57,0,41.56,4,0
18.58,11,10,transfer,3,57.59,249,0,41.49,4,0
25.71,19,3,withdrawal,4,82.3,435,0,11.13,2,0
123.53,17,14,withdrawal,2,108.81,1667,0,76.22,4,0
46.22,13,26,payment,9,162.98,1828,0,47.94,2,0
90.6,1,19,deposit,13,201.88,2348,0,18.35,6,0
140.0,8,5,deposit,4,113.61,1789,0,12.68,6,0
234.49,4,29,deposit,3,110.28,1704,0,101.28,2,0
8.02,19,5,deposit,9,75.48,821,0,86.7,5,0
321.3,0,20,deposit,2,14.24,3612,0,12.53,2,0
197.72,22,17,payment,4,69.71,992,0,1.74,0,0
17.06,2,21,withdrawal,7,89.72,1339,0,78.35,0,0
413.63,5,10,withdrawal,3,148.77,3555,0,45.88,0,0
507.34,4,5,payment,4,125.98,863,0,5.1,0,0
12.6,20,4,deposit,7,111.08,346,0,42.49,1,1
64.84,4,6,payment,3,70.96,1350,0,28.89,3,0
328.19,0,26,withdrawal,8,0.89,2415,0,71.5,3,1
275.87,16,4,transfer,6,3.91,1360,0,11.26,2,0
40.8,18,30,payment,6,16.81,3529,0,28.97,6,0
46.98,13,7,deposit,8,85.4,380,0,8.15,4,0
92.56,11,7,withdrawal,3,149.7,540,0,151.63,0,0
132.53,9,18,withdrawal,6,148.35,2602,0,72.4,3,0
192.6,19,3,withdrawal,5,139.69,521,0,64.06,3,0
92.06,20,1,withdrawal,8,74.25,1961,0,56.25,0,0
124.18,17,24,deposit,10,157.21,1647,0,26.42,6,1
275.25,23,25,transfer,2,53.45,2086,0,123.25,1,0
7.47,10,4,withdrawal,4,142.67,1550,0,3.63,1,0
58.19,1,6,payment,6,16.27,1613,0,78.04,3,0
249.9,17,9,transfer,4,41.14,2638,0,11.63,1,0
451.15,6,22,withdrawal,6,182.63,2517,0,18.8,5,0
143.36,23,14,transfer,4,89.81,1605,0,35.17,0,0
151.91,14,28,payment,7,65.95,2869,0,73.26,6,0
22.67,10,12,withdrawal,5,155.14,1791,1,87.53,3,0
118.63,17,28,payment,1,160.87,2021,0,42.07,0,0
152.12,22,25,deposit,4,78.34,3209,0,24.76,1,0
55.54,11,31,withdrawal,12,113.92,1298,0,140.55,0,0
62.73,5,20,withdrawal,10,106.85,3356,0,13.59,1,0
94.73,19,24,withdrawal,4,-41.36,2110,0,78.0,6,1
4.06,22,25,withdrawal,3,30.21,1076,0,45.45,1,0
77.74,12,4,deposit,6,147.11,2922,0,22.71,0,0
47.51,19,21,withdrawal,6,58.37,2643,0,0.07,6,0
79.35,15,30,transfer,5,126.49,78,0,28.4,1,0
25.51,17,24,withdrawal,2,113.15,491,0,15.55,5,0
442.42,9,12,deposit,9,160.77,2667,0,5.29,2,0
180.08,22,10,withdrawal,6,31.81,365,0,3.75,0,0
227.33,7,30,transfer,4,119.71,1411,0,20.5,2,0
311.34,17,22,deposit,6,96.73,1175,0,45.79,0,0
138.01,20,28,deposit,8,60.51,3545,0,87.23,1,0
18.19,0,7,transfer,2,60.16,388,0,9.73,1,0
154.05,22,3,transfer,2,111.37,2423,0,26.53,6,0
176.78,7,23,transfer,6,131.48,222,0,23.88,3,1
273.64,5,28,transfer,6,103.18,1469,0,34.57,5,0
113.01,4,14,transfer,4,104.74,1430,0,79.61,3,0
27.3,14,24,deposit,9,75.08,3564,0,38.72,2,0
66.75,21,10,deposit,3,78.39,785,0,90.0,1,0
90.22,14,16,withdrawal,5,60.38,1714,0,35.09,3,0
207.64,1,16,withdrawal,8,74.07,3247,0,44.45,1,0
169.16,0,22,payment,5,129.73,2555,0,27.61,0,0
88.04,22,31,withdrawal,5,135.32,857,0,83.14,3,0
861.24,22,10,withdrawal,7,36.21,919,0,123.59,2,0
186.17,10,25,transfer,4,55.18,682,0,48.93,6,0
54.16,9,13,transfer,6,64.48,2485,0,82.52,3,0
21.47,17,6,withdrawal,5,96.8,2363,0,2.92,1,1
33.18,17,12,payment,6,15.84,1951,0,113.55,4,0
56.46,16,9,transfer,5,56.05,880,0,10.05,4,0
35.03,7,13,withdrawal,5,30.72,140,0,14.23,6,0
41.3,14,4,withdrawal,4,120.02,649,0,2.63,6,0
67.12,7,24,deposit,4,98.52,822,0,161.47,5,0
38.08,16,11,payment,5,76.87,2127,0,91.71,6,1
454.15,11,20,deposit,3,46.84,3115,0,117.31,1,0
16.73,7,18,payment,5,77.65,1187,0,90.18,0,0
148.68,13,26,transfer,7,71.77,617,0,31.35,3,0
105.66,3,11,payment,3,181.73,2673,0,123.75,6,0
807.73,0,25,withdrawal,0,149.85,3444,0,167.48,4,0
23.77,0,21,withdrawal,5,65.46,2747,0,33.52,0,0
101.45,18,4,payment,4,108.26,1339,0,9.27,1,0
697.81,15,18,payment,1,147.21,1987,0,51.59,0,0
401.25,13,1,payment,5,65.45,2391,1,177.92,1,0
339.73,20,27,deposit,5,29.14,2683,0,98.73,5,0
59.66,15,7,payment,3,10.16,326,0,95.0,3,0
37.48,4,6,transfer,1,163.61,1659,0,130.34,0,0
220.91,8,31,deposit,5,90.45,598,0,107.71,3,0
530.08,1,15,deposit,11,114.57,1217,0,71.87,0,0
162.73,17,18,payment,5,71.29,861,1,60.81,1,0
169.55,5,24,transfer,5,36.61,3598,0,14.76,1,0
65.7,8,11,deposit,7,45.93,639,0,46.61,0,0
293.49,0,20,withdrawal,4,32.95,45,0,35.38,5,1
41.42,8,24,deposit,1,142.5,3445,0,95.04,1,0
78.22,15,15,payment,5,174.63,3179,0,32.48,2,0
110.83,12,16,transfer,7,101.86,1399,0,6.56,2,0
141.7,8,7,payment,3,24.11,101,0,0.24,3,0
55.52,20,21,withdrawal,3,124.83,299,0,54.37,6,0
24.4,12,10,withdrawal,9,163.25,316,0,38.32,2,0
188.64,8,26,withdrawal,1,148.58,95,0,19.29,2,0
68.11,10,12,payment,6,98.54,909,0,8.88,5,1
174.09,3,24,deposit,6,88.28,97,0,30.18,5,0
33.53,1,14,payment,5,98.14,1246,0,5.07,6,0
131.22,5,25,transfer,4,161.26,3156,0,19.66,4,0
152.11,13,5,deposit,7,138.02,3057,0,22.88,6,1
10.64,3,26,withdrawal,7,80.71,1432,0,30.08,4,1
82.08,5,21,payment,6,79.45,1003,0,30.17,5,0
28.87,18,18,withdrawal,5,75.92,3269,0,14.26,4,0
13.09,5,5,withdrawal,3,46.77,3510,0,91.13,5,0
920.24,1,3,transfer,5,167.59,537,0,21.09,4,0
77.83,17,23,deposit,3,60.61,3638,0,12.52,1,0
332.01,12,26,transfer,1,124.51,2914,0,9.28,5,1
58.78,8,5,transfer,2,66.93,1155,0,18.69,6,0
228.83,22,24,transfer,6,76.14,915,0,3.36,3,0
285.61,18,17,withdrawal,4,94.31,2871,0,1.61,3,0
181.09,12,19,transfer,9,127.26,2499,0,44.6,5,0
127.57,10,19,transfer,4,87.04,2017,0,46.34,2,0
106.15,0,25,deposit,6,43.04,804,0,36.2,3,0
85.81,23,21,deposit,8,100.95,2555,0,68.96,6,0
530.51,21,12,transfer,5,61.67,955,0,1.92,2,0
355.12,6,25,deposit,3,177.19,149,0,131.93,3,0
670.64,20,29,deposit,4,87.0,1968,0,4.79,0,0
26.55,14,9,transfer,3,66.6,3392,0,53.8,0,0
262.51,0,1,withdrawal,6,198.74,517,0,6.87,5,1
557.23,11,18,transfer,6,136.94,3262,0,101.73,6,0
39.99,6,21,deposit,9,55.16,2155,0,34.31,6,0
13.76,14,4,withdrawal,5,60.45,3139,1,4.12,3,0
270.28,20,31,payment,5,123.71,3495,0,46.03,1,0
170.89,18,10,withdrawal,3,102.17,470,0,0.44,2,0
368.82,0,25,deposit,8,144.51,3641,0,71.82,3,0
30.11,16,7,withdrawal,6,66.87,491,1,50.47,5,0
317.21,16,22,transfer,5,135.06,641,1,11.47,2,1
45.04,2,23,payment,1,-11.91,1347,0,22.54,4,0
35.74,11,1,payment,3,92.28,3501,0,0.38,5,0
35.89,5,17,payment,2,69.14,1689,0,56.79,3,0
337.02,10,24,deposit,7,77.25,946,0,18.7,1,1
218.84,2,29,deposit,2,94.86,3193,0,40.69,4,0
148.08,7,29,payment,2,156.93,2686,0,150.73,5,0
88.89,13,2,withdrawal,8,42.3,35,0,17.08,3,0
419.44,13,28,payment,3,-9.4,710,0,222.2,0,0
99.66,9,26,withdrawal,6,48.1,2972,0,48.08,6,0
339.22,1,11,withdrawal,6,151.12,2348,0,13.31,3,0
115.65,13,9,deposit,2,17.75,1673,0,27.56,0,0
94.62,8,7,withdrawal,5,71.4,2888,0,64.74,0,0
124.23,2,22,payment,2,141.98,2636,0,28.39,5,0
71.73,20,17,deposit,2,97.08,128,0,3.41,3,0
275.36,7,17,transfer,5,156.44,555,0,8.86,6,0
139.72,15,2,transfer,4,-1.74,2271,0,75.21,3,0
52.85,1,6,deposit,3,83.92,1210,0,50.17,0,0
459.67,5,14,payment,5,166.86,1719,0,40.49,2,0
96.87,20,6,transfer,8,43.66,1168,0,8.81,4,0
156.86,11,2,transfer,7,151.74,425,0,87.3,1,0
473.9,4,1,withdrawal,5,88.22,799,0,155.4,3,0
195.76,1,10,withdrawal,6,121.71,1856,0,2.0,4,1
24.86,15,21,payment,3,163.23,3101,0,3.9,4,1
562.12,4,5,deposit,5,121.49,1575,0,103.7,2,0
197.62,14,2,payment,8,70.44,2957,0,81.14,4,0
81.57,11,22,deposit,5,128.1,3315,0,46.18,3,0
30.0,3,16,transfer,6,66.91,2822,0,139.19,5,0
316.0,14,25,withdrawal,5,113.67,712,0,49.9,5,0
193.56,10,2,payment,5,37.41,1586,0,11.68,4,0
152.48,15,10,payment,7,101.45,44,0,62.61,3,0
448.66,22,2,deposit,5,159.46,3520,0,49.81,3,1
310.8,5,16,deposit,4,85.06,2445,0,204.03,0,0
32.9,13,16,payment,7,154.68,2715,0,11.55,2,0
74.71,17,19,deposit,6,254.67,2930,0,43.73,6,0
57.13,11,29,payment,9,98.55,1266,0,72.71,1,0
272.47,10,7,payment,4,130.71,2777,0,19.87,6,0
6.82,12,22,payment,1,123.84,34,0,22.92,0,0
168.74,20,12,transfer,8,111.26,2308,0,105.04,1,0
287.48,22,24,deposit,5,139.39,3302,0,24.86,6,0
418.73,10,15,withdrawal,6,87.6,1938,0,47.05,3,0
83.73,22,8,withdrawal,5,66.87,1455,0,105.62,5,0
344.36,15,6,deposit,6,23.68,3250,0,11.3,0,0
23.45,14,28,payment,8,82.86,1637,0,192.51,6,1
374.75,20,27,withdrawal,2,145.07,3593,0,58.1,4,0
27.28,14,10,withdrawal,4,53.01,3089,0,32.9,4,0
101.26,3,3,deposit,1,112.33,3327,0,27.06,1,0
319.2,10,19,withdrawal,6,93.84,2663,0,148.18,3,0
32.48,18,31,payment,8,68.96,198,0,11.06,5,0
52.08,14,17,deposit,7,7.35,2838,0,17.93,1,1
256.21,3,7,payment,6,168.14,821,0,17.66,6,0
254.62,20,21,withdrawal,4,125.86,1029,0,16.37,6,0
204.97,12,20,withdrawal,3,233.26,181,0,30.34,5,0
236.8,21,26,payment,6,153.97,3093,0,217.26,6,0
156.49,18,31,transfer,6,167.03,2301,0,105.42,2,0
58.02,1,4,withdrawal,3,12.53,533,0,19.08,5,0
84.84,13,14,transfer,1,11.66,1603,1,26.39,4,0
40.08,3,20,withdrawal,8,102.12,2121,0,53.14,6,0
478.18,15,22,transfer,2,42.59,2774,0,0.83,6,1
175.12,20,15,transfer,5,65.94,533,0,82.35,0,0
102.45,19,24,transfer,4,226.31,3342,0,101.69,0,0
123.98,13,8,payment,6,159.49,3007,0,93.42,0,0
588.56,14,21,transfer,4,53.22,872,0,22.56,5,0
33.29,2,15,transfer,5,-18.31,380,0,29.75,4,0
176.49,7,22,transfer,5,49.0,2100,0,0.6,5,0
141.0,15,20,withdrawal,6,72.14,1689,0,24.47,3,0
189.07,9,28,transfer,3,83.94,627,0,29.61,4,0
3.66,3,14,withdrawal,5,36.05,1096,0,113.99,4,0
411.34,17,27,transfer,5,156.49,2543,0,107.72,5,0
538.0,1,29,transfer,4,64.43,69,0,162.44,5,0
166.54,16,9,payment,4,132.43,2380,0,103.86,0,0
238.57,12,8,withdrawal,4,102.69,204,0,0.4,4,0
511.49,3,26,transfer,4,146.92,1028,0,49.23,0,0
245.68,10,28,withdrawal,6,88.1,3633,0,3.39,3,0
33.1,6,26,withdrawal,6,53.75,1514,0,15.28,2,0
171.74,11,17,deposit,6,70.07,2698,0,41.45,0,0
186.64,9,31,payment,7,70.78,1246,0,57.89,5,0
110.37,6,2,payment,5,203.23,2321,0,51.03,6,0
266.7,12,25,payment,8,103.83,865,0,2.41,1,0
544.74,6,24,deposit,4,100.23,2357,0,5.25,2,0
519.58,23,30,deposit,5,144.1,1089,0,6.61,3,0
119.87,16,3,payment,1,100.0,2634,0,4.6,6,0
24.04,9,8,deposit,7,156.08,927,0,9.42,5,0
837.83,9,12,deposit,5,81.4,1593,0,55.98,2,0
365.14,23,1,deposit,9,76.32,3255,0,85.29,5,0
26.63,3,10,payment,5,50.99,1076,0,25.23,0,0
507.26,19,20,payment,8,192.5,2796,0,56.65,6,0
407.88,3,3,payment,9,96.51,961,0,10.71,5,0
146.31,21,6,deposit,5,41.3,2168,0,173.87,6,0
178.94,6,7,payment,9,109.84,2467,0,20.68,3,0
101.83,21,20,deposit,5,67.5,3460,0,89.76,1,0
11.26,0,23,transfer,6,80.52,2627,0,139.54,0,0
81.65,11,25,deposit,3,115.54,3008,0,96.02,0,0
324.76,23,27,withdrawal,5,176.05,1281,0,3.33,6,0
0.93,12,18,payment,5,105.08,1255,0,50.43,3,0
81.14,9,11,payment,8,64.45,1403,0,6.14,3,0
101.56,14,19,withdrawal,7,74.75,1091,0,0.27,2,0
154.18,12,5,deposit,8,132.82,2810,0,2.55,1,0
504.79,22,19,transfer,12,2.08,529,0,118.98,5,0
85.04,21,11,withdrawal,2,47.87,1752,0,114.77,2,0
85.22,21,24,withdrawal,6,110.63,3144,1,12.29,5,1
267.5,20,12,deposit,4,14.67,2948,0,38.02,5,0
120.38,21,10,payment,7,84.37,2594,0,148.88,5,0
50.88,8,8,deposit,4,76.09,2145,0,32.96,2,0
120.46,8,24,withdrawal,4,143.87,1793,0,24.01,0,0
30.36,14,28,withdrawal,3,87.49,2200,0,31.69,3,0
38.81,9,28,payment,6,159.33,1738,1,74.96,0,0
137.98,23,9,payment,6,103.94,365,0,31.14,1,1
108.58,9,4,payment,4,188.82,1206,0,73.4,2,0
492.66,7,5,deposit,7,30.63,3051,0,27.12,1,0
90.01,23,21,payment,6,180.86,808,0,13.94,3,0
173.78,15,8,withdrawal,6,79.44,1215,0,18.97,3,0
200.08,16,23,withdrawal,6,173.7,3315,0,3.89,4,0
2.64,4,9,transfer,2,159.26,1963,0,33.02,1,0
217.85,3,15,deposit,4,-42.6,3477,0,7.69,0,0
39.21,17,15,transfer,2,123.96,1496,0,80.11,6,0
649.2,23,16,withdrawal,4,149.88,2500,0,26.2,1,0
32.19,18,14,transfer,4,166.43,1591,0,69.51,2,0
107.1,3,8,withdrawal,3,41.17,968,0,148.28,3,0
17.84,6,18,transfer,5,129.52,833,0,90.89,3,0
1153.62,9,10,payment,6,109.75,1965,0,145.22,1,1
139.51,17,28,transfer,4,121.57,663,0,40.28,1,0
180.96,18,20,payment,4,149.95,1283,0,8.67,5,0
13.89,3,6,payment,2,157.84,1112,0,131.49,1,1
277.23,9,12,deposit,9,67.21,2173,0,97.38,5,0
47.12,0,2,payment,9,113.27,1315,0,95.91,2,0
456.66,22,7,payment,8,102.06,383,0,56.73,2,0
45.92,17,16,transfer,6,88.03,3413,0,47.07,0,0
42.31,4,3,withdrawal,8,92.81,1189,0,0.71,1,1
7.45,14,13,deposit,4,109.8,1915,0,66.17,0,0
127.76,16,3,payment,7,69.9,1848,0,4.61,6,0
166.41,2,27,deposit,6,144.15,996,0,14.44,4,0
13.59,11,18,transfer,6,163.47,3000,0,38.49,2,0
298.8,1,11,payment,7,58.97,2550,0,28.85,3,0
120.77,0,8,transfer,2,165.92,2507,0,0.76,5,0
148.63,22,6,deposit,7,59.07,3052,0,83.38,4,0
116.24,20,1,transfer,6,144.89,2614,0,101.3,3,0
102.42,16,28,deposit,6,165.82,1199,1,54.97,4,1
164.03,21,1,transfer,6,95.27,1577,0,37.38,0,0
33.74,15,23,deposit,5,59.48,2164,0,155.4,0,0
40.16,4,8,withdrawal,7,70.57,138,0,6.13,5,0
395.79,14,5,transfer,5,118.09,3524,1,64.28,2,0
584.18,2,28,transfer,9,198.23,1398,0,6.59,6,0
93.46,6,16,withdrawal,6,15.36,3367,0,23.09,5,0
63.15,10,11,withdrawal,5,105.01,1787,0,42.27,6,1
206.56,9,5,transfer,3,95.6,1023,0,64.12,3,0
105.1,8,4,withdrawal,10,77.17,1547,0,0.18,4,0
5.14,13,30,payment,3,95.96,1386,0,14.49,5,0
33.96,12,6,deposit,4,72.89,851,0,37.09,6,0
251.74,1,14,deposit,4,162.16,3514,1,36.54,1,0
215.13,2,22,deposit,5,167.12,966,0,48.72,1,0
5.49,6,19,payment,8,104.41,3082,0,17.39,2,0
50.2,20,9,withdrawal,2,92.94,2726,0,37.33,6,0
52.55,17,12,withdrawal,12,75.35,220,0,10.1,5,0
222.88,2,11,transfer,4,104.51,2026,0,9.93,3,0
3.98,9,14,withdrawal,2,192.39,962,0,41.25,1,0
21.99,21,23,transfer,3,94.81,171,0,55.52,2,0
321.8,6,16,payment,1,58.03,1922,0,6.16,5,0
39.34,8,1,deposit,8,80.11,3174,0,6.29,2,0
211.54,16,31,deposit,8,137.67,2917,0,39.99,3,0
54.41,10,13,deposit,6,64.11,3268,0,15.11,1,0
20.95,6,23,withdrawal,3,98.31,2245,0,23.92,1,0
55.72,23,21,transfer,5,123.64,595,0,24.58,1,0
256.22,13,21,transfer,5,67.91,1312,0,9.44,6,0
387.17,18,30,payment,5,11.78,1492,0,0.06,0,0
354.65,3,13,withdrawal,3,46.43,1164,0,92.08,6,0
